"DATE";"ETP"
20200806;4.6
20200807;6.3
20200808;3.7
20200809;4.8
20200810;4.1
20200811;4.1
20200812;3.3
20200813;4.3
20200814;1.5
20200815;1.5
20200816;2.1
20200817;2.1
20200818;3.3
20200819;3.4
20200820;2.7
20200821;4.8
20200822;3.1
20200823;3
20200824;3.2
20200825;2.1
20200826;4.4
20200827;2.9
20200828;2.3
20200829;1.5
20200830;1.7
20200831;3.6
20200901;2.2
20200902;2.6
20200903;1.1
20200904;3.1
20200905;3.6
20200906;2.9
20200907;2.9
20200908;1.7
20200909;2.5
20200910;3.2
20200911;3.1
20200912;2.8
20200913;3.6
20200914;3.5
20200915;3.7
20200916;3.2
20200917;3.9
20200918;2.8
20200919;3
20200920;3.6
20200921;2.3
20200922;2.7
20200923;1.3
20200924;1.6
20200925;0.9
20200926;1.9
20200927;1.1
20200928;0.7
20200929;0.9
20200930;1.4
20201001;0.8
20201002;0.7
20201003;1.1
20201004;1.5
20201005;1.3
20201006;2
20201007;2
20201008;1
20201009;2.1
20201010;1.8
20201011;1.7
20201012;1.6
20201013;0.5
20201014;1.2
20201015;1.9
20201016;1.5
20201017;0.5
20201018;1.2
20201019;1.7
20201020;1.2
20201021;1.8
20201022;1.7
20201023;1.2
20201024;1.3
20201025;1
20201026;1.1
20201027;1
20201028;0.9
20201029;1.1
20201030;1.5
20201031;2.1
20201101;0.9
20201102;1.8
20201103;1.6
20201104;1.5
20201105;0.8
20201106;1.7
20201107;1.3
20201108;0.6
20201109;0.9
20201110;0.7
20201111;0.8
20201112;1.6
20201113;0.6
20201114;0.8
20201115;1.2
20201116;0.9
20201117;0.8
20201118;1.8
20201119;1.9
20201120;1.7
20201121;0.5
20201122;0.7
20201123;1.2
20201124;0.6
20201125;0.5
20201126;0.5
20201127;0.5
20201128;0.8
20201129;0.3
20201130;0.4
20201201;1.6
20201202;0.6
20201203;0.5
20201204;0.6
20201205;0.9
20201206;0.9
20201207;0.7
20201208;0.5
20201209;0.2
20201210;0.8
20201211;0.4
20201212;0.5
20201213;0.7
20201214;0.6
20201215;0.9
20201216;0.9
20201217;1
20201218;1
20201219;1
20201220;1.3
20201221;0.4
20201222;0.7
20201223;0.9
20201224;1.3
20201225;1
20201226;0.5
20201227;0.4
20201228;0.5
20201229;0.7
20201230;0.8
20201231;0.7
20210101;1
20210102;0.4
20210103;0.5
20210104;0.9
20210105;0.7
20210106;0.6
20210107;0.8
20210108;0.8
20210109;0.3
20210110;0.7
20210111;0.4
20210112;0.9
20210113;0.4
20210114;0.2
20210115;0.9
20210116;1.1
20210117;0.1
20210118;0.8
20210119;0.5
20210120;1.6
20210121;0.9
20210122;1
20210123;0.6
20210124;0.7
20210125;1
20210126;1
20210127;0.3
20210128;0.3
20210129;1
20210130;0.4
20210131;0.6
20210201;0.3
20210202;0.3
20210203;0.5
20210204;0.5
20210205;0.7
20210206;0.6
20210207;0.4
20210208;0.4
20210209;0.9
20210210;0.9
20210211;0.9
20210212;1
20210213;1.3
20210214;2
20210215;0.7
20210216;1
20210217;1.4
20210218;2
20210219;0.9
20210220;2.7
20210221;2.4
20210222;1.2
20210223;2.3
20210224;2.9
20210225;1.2
20210226;1.3
20210227;1.6
20210228;1.9
20210301;1.3
20210302;1.5
20210303;1.3
20210304;0.5
20210305;2.3
20210306;1.8
20210307;1.4
20210308;1.1
20210309;1.5
20210310;1.7
20210311;1.8
20210312;1.2
20210313;1.6
20210314;1.8
20210315;1.6
20210316;0.3
20210317;1.3
20210318;0.9
20210319;1.9
20210320;1.6
20210321;1.1
20210322;1.8
20210323;1.8
20210324;1.8
20210325;2.2
20210326;2.3
20210327;2.5
20210328;2
20210329;3.8
20210330;4.3
20210331;3.7
20210401;1.4
20210402;1.8
20210403;2.3
20210404;1.3
20210405;1.9
20210406;2.6
20210407;2.2
20210408;1.9
20210409;1.9
20210410;0.6
20210411;2.1
20210412;1.8
20210413;2.8
20210414;2.7
20210415;1.9
20210416;2.8
20210417;3
20210418;2.2
20210419;1.8
20210420;2
20210421;1.1
20210422;3.3
20210423;3.2
20210424;3.5
20210425;3.2
20210426;3.6
20210427;3.7
20210428;2
20210429;2.4
20210430;2.8
20210501;3.2
20210502;3.3
20210503;2.9
20210504;3.3
20210505;2.6
20210506;1.3
20210507;3.2
20210508;2.4
20210509;2.6
20210510;3.6
20210511;3.2
20210512;2.6
20210513;1.1
20210514;1.3
20210515;1
20210516;2.9
20210517;1.8
20210518;3.6
20210519;2.3
20210520;3.3
20210521;3.4
20210522;1.4
20210523;2.4
20210524;3.7
20210525;2.5
20210526;2.1
20210527;2.6
20210528;2.1
20210529;5.2
20210530;3.7
20210531;5
20210601;5.9
20210602;5.1
20210603;4.2
20210604;1.3
20210605;1.7
20210606;4.6
20210607;4.7
20210608;4.5
20210609;5.8
20210610;3.3
20210611;3.1
20210612;3.7
20210613;5.2
20210614;6.1
20210615;3.8
20210616;5
20210617;2.3
20210618;2.4
20210619;1.4
20210620;2.9
20210621;1.4
20210622;1.4
20210623;3.2
20210624;5.1
20210625;1.2
20210626;2.8
20210627;1.4
20210628;2.2
20210629;1.2
20210630;1.4
20210701;3.7
20210702;2.9
20210703;3
20210704;2.2
20210705;2.1
20210706;3.6
20210707;4.6
20210708;3.7
20210709;1.9
20210710;1.4
20210711;1.7
20210712;1.5
20210713;1.8
20210714;1.7
20210715;4.4
20210716;3.6
20210717;3.2
20210718;5.7
20210719;4.1
20210720;5.3
20210721;4.9
20210722;5.4
20210723;5.2
20210724;3
20210725;2.3
20210726;1.5
20210727;1.7
20210728;3.6
20210729;4.7
20210730;4.1
20210731;3.4
20210801;2.4
20210802;2.9
20210803;3.7
20210804;3.8
20210805;3.3
20210806;2.3
20210807;2.7
20210808;3
20210809;2.9
20210810;1.8
20210811;3.6
20210812;3.4
20210813;3.7
20210814;3.9
20210815;4
20210816;3.6
20210817;1.6
20210818;1.6
20210819;2.3
20210820;2.2
20210821;3.2
20210822;1.7
20210823;3.3
20210824;4.7
20210825;2.9
20210826;2.3
20210827;3.3
20210828;3.4
20210829;3.5
20210830;1.7
20210831;3.3
20210901;2.5
20210902;4.5
20210903;4
20210904;2.9
20210905;3.7
20210906;3.1
20210907;3.4
20210908;5.2
20210909;2.2
20210910;2
20210911;1.9
20210912;2.1
20210913;2.2
20210914;1.4
20210915;1.5
20210916;2.7
20210917;2.8
20210918;2.9
20210919;2.1
20210920;2.8
20210921;2.9
20210922;3
20210923;2.3
20210924;2.3
20210925;3
20210926;1.8
20210927;1.8
20210928;2.2
20210929;2.9
20210930;1.2
20211001;1.3
20211002;1
20211003;1.2
20211004;1.1
20211005;1.8
20211006;1.8
20211007;1.2
20211008;2.4
20211009;1.7
20211010;1.6
20211011;1.6
20211012;2.1
20211013;2.1
20211014;0.9
20211015;1
20211016;1.5
20211017;1.3
20211018;1.3
20211019;1.5
20211020;2.1
20211021;2.1
20211022;1.9
20211023;1
20211024;1.8
20211025;0.8
20211026;1.3
20211027;1.2
20211028;1.8
20211029;1.2
20211030;0.7
20211031;0.9
20211101;0.7
20211102;1.1
20211103;0.9
20211104;0.7
20211105;1.1
20211106;0.2
20211107;2
20211108;1.5
20211109;0.7
20211110;0.8
20211111;0.5
20211112;1.1
20211113;0.6
20211114;0.9
20211115;0.9
20211116;0.6
20211117;0.8
20211118;0.9
20211119;0.8
20211120;0.5
20211121;0.9
20211122;1.2
20211123;0.3
20211124;0.5
20211125;1
20211126;0.7
20211127;0.6
20211128;0.9
20211129;0.9
20211130;0.2
20211201;1.1
20211202;1.3
20211203;0.2
20211204;0.7
20211205;0.8
20211206;0.7
20211207;0.6
20211208;0.8
20211209;0.7
20211210;0.8
20211211;1.4
20211212;0.4
20211213;0.8
20211214;0.6
20211215;0.5
20211216;0.7
20211217;0.2
20211218;0.4
20211219;0.1
20211220;0.9
20211221;0.7
20211222;0.4
20211223;0.6
20211224;0.4
20211225;0.2
20211226;0.2
20211227;0.4
20211228;0.6
20211229;0.6
20211230;0.8
20211231;1
20220101;1
20220102;1.3
20220103;1.1
20220104;0.8
20220105;1.3
20220106;1.1
20220107;0.9
20220108;0.3
20220109;1
20220110;0.4
20220111;0.8
20220112;0.7
20220113;0.7
20220114;0.8
20220115;0.7
20220116;0.4
20220117;0.8
20220118;0.7
20220119;0.6
20220120;1
20220121;1
20220122;0.6
20220123;0.4
20220124;0.6
20220125;0.5
20220126;0.8
20220127;0.6
20220128;0.9
20220129;0.9
20220130;1.2
20220131;1.8
20220201;0.9
20220202;0.9
20220203;0.6
20220204;0.8
20220205;1.4
20220206;1.7
20220207;2
20220208;1.1
20220209;0.8
20220210;0.8
20220211;1
20220212;1.2
20220213;1.5
20220214;0.9
20220215;1.1
20220216;1.2
20220217;2
20220218;2.3
20220219;2.3
20220220;0.8
20220221;1.9
20220222;1
20220223;1.8
20220224;1
20220225;2
20220226;1.5
20220227;1.9
20220228;2
20220301;0.4
20220302;0.4
20220303;1.9
20220304;1.5
20220305;1
20220306;1.8
20220307;2.1
20220308;2.2
20220309;2.1
20220310;2.1
20220311;2.1
20220312;2.2
20220313;1.7
20220314;0.9
20220315;1
20220316;0.9
20220317;2.2
20220318;2.5
20220319;3.7
20220320;2
20220321;2.6
20220322;2.8
20220323;3
20220324;2.8
20220325;2.8
20220326;3
20220327;1.6
20220328;2
20220329;0.7
20220330;1.1
20220331;1.7
20220401;1.5
20220402;2.2
20220403;1.3
20220404;0.6
20220405;1.6
20220406;1.3
20220407;3.1
20220408;1.2
20220409;2.2
20220410;2
20220411;4
20220412;3.4
20220413;1.8
20220414;2.8
20220415;3.1
20220416;3
20220417;4.6
20220418;2.2
20220419;2.5
20220420;2.8
20220421;3.5
20220422;2.2
20220423;3.6
20220424;2.8
20220425;2.3
20220426;3.6
20220427;3.8
20220428;2.5
20220429;2
20220430;2.2
20220501;2
20220502;2.7
20220503;1
20220504;0.9
20220505;3.3
20220506;4.2
20220507;3
20220508;4.4
20220509;3.7
20220510;4.6
20220511;4.9
20220512;3.4
20220513;3.8
20220514;4.7
20220515;3.5
20220516;2.3
20220517;4.6
20220518;4.8
20220519;2.6
20220520;1.5
20220521;2.3
20220522;3.6
20220523;1.3
20220524;3.5
20220525;2
20220526;3.8
20220527;4.8
20220528;3.4
20220529;3.3
20220530;3.2
20220531;3.2
20220601;4.4
20220602;5.1
20220603;3.9
20220604;3.3
20220605;2.8
20220606;2.3
20220607;2
20220608;1.6
20220609;3.8
20220610;4
20220611;5.3
20220612;4.2
20220613;4.7
20220614;6.5
20220615;6
20220616;4.5
20220617;6.5
20220618;4.3
20220619;2.1
20220620;4.2
20220621;4.1
20220622;5.5
20220623;5
20220624;2.4
20220625;2.8
20220626;4.6
20220627;3.3
20220628;4.1
20220629;4.1
20220630;1.2
20220701;4.4
20220702;4.1
20220703;3.5
20220704;4.9
20220705;4.4
20220706;4.4
20220707;4.4
20220708;5.4
20220709;5
20220710;4
20220711;5.5
20220712;4.8
20220713;5
20220714;3.7
20220715;4.5
20220716;6.4
20220717;7.1
20220718;7.5
20220719;9
20220720;3.5
20220721;3.2
20220722;3.8
20220723;3.9
20220724;5.6
20220725;5.1
20220726;2.8
20220727;4.8
20220728;2.7
20220729;5.1
20220730;3.8
20220731;2.8
20220801;2.2
20220802;4.8
20220803;4.9
20220804;3.1
20220805;4.6
20220806;3.9
20220807;5.6
20220808;5.2
20220809;6.2
20220810;5.7
20220811;5.4
20220812;5.8
20220813;7.2
20220814;4.4
20220815;2.1
20220816;1.9
20220817;2.1
20220818;3.2
20220819;2.2
20220820;4.5
20220821;2.6
20220822;3.4
20220823;4.4
20220824;2.9
20220825;3.9
20220826;3.5
20220827;4.2
20220828;4.7
20220829;4.2
20220830;3.8
20220831;5.4
20220901;3.8
20220902;3
20220903;1.7
20220904;3.4
20220905;2.3
20220906;2.6
20220907;3.1
20220908;2.6
20220909;2.4
20220910;2.2
20220911;3.2
20220912;1.8
20220913;1.5
20220914;0.9
20220915;3.3
20220916;3.5
20220917;2.8
20220918;2.1
20220919;3.2
20220920;2.8
20220921;2.5
20220922;2.8
20220923;1
20220924;1.5
20220925;1.4
20220926;1.1
20220927;1.9
20220928;2.4
20220929;1.9
20220930;2.4
20221001;2.2
20221002;1.3
20221003;2.5
20221004;1.9
20221005;2.2
20221006;2.4
20221007;2.6
20221008;2.4
20221009;2.2
20221010;1.4
20221011;1.9
20221012;1.4
20221013;0.8
20221014;1.5
20221015;1.6
20221016;1.9
20221017;1.3
20221018;2.1
20221019;2
20221020;1.8
20221021;2.5
20221022;1.8
20221023;1.2
20221024;1.5
20221025;1.3
20221026;2.3
20221027;1.9
20221028;1.6
20221029;1.5
20221030;1.4
20221031;1.1
20221101;2.3
20221102;1.6
20221103;1.6
20221104;1
20221105;0.7
20221106;0.9
20221107;1.1
20221108;1.7
20221109;1.6
20221110;2.2
20221111;1.6
20221112;0.6
20221113;0.5
20221114;0.5
20221115;0.6
20221116;0.7
20221117;1.6
20221118;0.9
20221119;0.4
20221120;0.5
20221121;0.4
20221122;0.6
20221123;0.6
20221124;1.1
20221125;1.3
20221126;0.3
20221127;0.6
20221128;0.8
20221129;1
20221130;0.6
20221201;0.3
20221202;1
20221203;0.9
20221204;0.5
20221205;0.4
20221206;0.3
20221207;0.6
20221208;0.6
20221209;0.3
20221210;0.8
20221211;0.4
20221212;0.4
20221213;0.4
20221214;0.5
20221215;0.2
20221216;0.9
20221217;0.8
20221218;1.3
20221219;0.1
20221220;0.6
20221221;0.5
20221222;0.5
20221223;0.7
20221224;0.8
20221225;0.4
20221226;0.6
20221227;0.5
20221228;0.6
20221229;1
20221230;0.7
20221231;1.4
20230101;1.3
20230102;0.7
20230103;0.8
20230104;0.7
20230105;0.8
20230106;1
20230107;1.1
20230108;1.1
20230109;1.1
20230110;0.8
20230111;1.3
20230112;0.9
20230113;2
20230114;0.8
20230115;1.1
20230116;0.8
20230117;0.9
20230118;0.9
20230119;1.1
20230120;1
20230121;1.1
20230122;0.4
20230123;0.7
20230124;0.5
20230125;0.9
20230126;0.9
20230127;1.2
20230128;0.7
20230129;0.9
20230130;1.2
20230131;0.9
20230201;1.4
20230202;1.3
20230203;1.3
20230204;0.8
20230205;1.2
20230206;1
20230207;1.1
20230208;1.2
20230209;0.8
20230210;0.9
20230211;0.6
20230212;0.7
20230213;1.6
20230214;1.6
20230215;1.6
20230216;0.9
20230217;0.8
20230218;1.3
20230219;1
20230220;0.8
20230221;0.7
20230222;0.7
20230223;0.7
20230224;0.9
20230225;1.6
20230226;2
20230227;2.1
20230228;0.9
20230301;1.4
20230302;1.7
20230303;1.4
20230304;1.6
20230305;0.6
20230306;1.4
20230307;0.5
20230308;0.3
20230309;0.4
20230310;0.7
20230311;1.5
20230312;1.1
20230313;2
20230314;0.7
20230315;1.2
20230316;2.2
20230317;1.5
20230318;1.9
20230319;1
20230320;0.7
20230321;1.9
20230322;1.5
20230323;2
20230324;1.8
20230325;2
20230326;0.5
20230327;1.8
20230328;0.8
20230329;1.1
20230330;1.3
20230331;0.9
20230401;0.6
20230402;1.1
20230403;3.1
20230404;2.7
20230405;2.3
20230406;0.8
20230407;1.9
20230408;1.4
20230409;2.5
20230410;1.4
20230411;2.4
20230412;2.2
20230413;2.7
20230414;1.7
20230415;2.5
20230416;2.7
20230417;2
20230418;2.5
20230419;2.9
20230420;1.5
20230421;2.3
20230422;0.8
20230423;1.3
20230424;2.1
20230425;2.8
20230426;2.4
20230427;2.2
20230428;1.5
20230429;2.7
20230430;2.5
20230501;2.5
20230502;2.9
20230503;3.9
20230504;3.9
20230505;3.6
20230506;1.1
20230507;2.6
20230508;1
20230509;1.8
20230510;3.2
20230511;2.4
20230512;1.4
20230513;1.3
20230514;1.7
20230515;1.5
20230516;3.6
20230517;3.1
20230518;4.1
20230519;4.3
20230520;3.8
20230521;2.9
20230522;1.7
20230523;2.5
20230524;1.8
20230525;3.5
20230526;4.5
20230527;4.4
20230528;2.7
20230529;4.4
20230530;3.4
20230531;3.7
20230601;3
20230602;2.9
20230603;5.2
20230604;5.3
20230605;3.3
20230606;4.1
20230607;2.8
20230608;2.7
20230609;5.7
20230610;5.8
20230611;6.1
20230612;4.5
20230613;7
20230614;6.5
20230615;5.3
20230616;5.5
20230617;2.1
20230618;3
20230619;3.5
20230620;2.2
20230621;4.9
20230622;4.2
20230623;4.5
20230624;5.1
20230625;7.4
20230626;5.3
20230627;3.5
20230628;3.2
20230629;2.5
20230630;3.1
20230701;2.2
20230702;5.6
20230703;3.7
20230704;3.6
20230705;3.7
20230706;3
20230707;7.7
20230708;4.1
20230709;2.5
20230710;4.7
20230711;4
20230712;3.8
20230713;3.5
20230714;4
20230715;3.5
20230716;3.5
20230717;5
20230718;4.7
20230719;2.8
20230720;3.6
20230721;2.8
20230722;2.3
20230723;3
20230724;4.1
20230725;3.7
20230726;5
20230727;1.3
20230728;2.1
20230729;2.2
20230730;3
20230731;1.7
20230801;3.7
20230802;2.2
20230803;2
20230804;2.6
20230805;1.5
20230806;3.1
20230807;5
20230808;1.9
20230809;4.9
20230810;6.2
20230811;2.8
20230812;3.9
20230813;3.3
20230814;3.7
20230815;3.9
20230816;3.3
20230817;3.8
20230818;3.1
20230819;5.2
20230820;4.3
20230821;3.9
20230822;2.8
20230823;3.9
20230824;2.5
20230825;2.1
20230826;2.3
20230827;2.9
20230828;3.5
20230829;3.3
20230830;3.4
20230831;1.5
20230901;1
20230902;3.2
20230903;4
20230904;3.5
20230905;4.2
20230906;4.2
20230907;4.7
20230908;4.3
20230909;4.7
20230910;4.7
20230911;3.9
20230912;1.8
20230913;3.2
20230914;2.5
20230915;3.7
20230916;3.3
20230917;2.6
20230918;1.5
20230919;1.5
20230920;3.5
20230921;0.7
20230922;1.5
20230923;2.6
20230924;3.2
20230925;2
20230926;2.2
20230927;1.8
20230928;1.7
20230929;1.5
20230930;2.2
20231001;3.3
20231002;1.9
20231003;2.6
20231004;1.3
20231005;2.1
20231006;1.7
20231007;2.6
20231008;3
20231009;2
20231010;3.3
20231011;2.2
20231012;0.8
20231013;1.9
20231014;2.3
20231015;2.1
20231016;1.1
20231017;2.1
20231018;2
20231019;0.7
20231020;0.4
20231021;0.9
20231022;1.6
20231023;0.9
20231024;1.3
20231025;0.9
20231026;1.1
20231027;1.1
20231028;1.3
20231029;0.9
20231030;0.6
20231031;0.9
20231101;1.1
20231102;1.3
20231103;1.7
20231104;0.8
20231105;1.4
20231106;1.2
20231107;1.1
20231108;0.6
20231109;0.5
20231110;0.7
20231111;1.1
20231112;0.7
20231113;0.8
20231114;1.2
20231115;1.7
20231116;0.4
20231117;0.7
20231118;0.5
20231119;1.7
20231120;0.6
20231121;1
20231122;0.9
20231123;0.8
20231124;2.1
20231125;1.2
20231126;0.9
20231127;0.3
20231128;1.2
20231129;0.9
20231130;0.4
20231201;0.3
20231202;0.1
20231203;0.7
20231204;0.8
20231205;0
20231206;0.4
20231207;0.4
20231208;0.5
20231209;0.9
20231210;1.5
20231211;1.2
20231212;0.7
20231213;0.5
20231214;0.9
20231215;1.1
20231216;0.4
20231217;1.2
20231218;0.4
20231219;0.7
20231220;1.2
20231221;1.3
20231222;1.7
20231223;1.7
20231224;0.7
20231225;0.6
20231226;0.6
20231227;0.6
20231228;1.9
20231229;1
20231230;0.8
20231231;1.3
20240101;1.7
20240102;0.2
20240103;1.3
20240104;1.4
20240105;0.8
20240106;1
20240107;1.1
20240108;1.4
20240109;1.4
20240110;1.3
20240111;0.7
20240112;0.6
20240113;0.6
20240114;0.6
20240115;1.5
20240116;1
20240117;0.5
20240118;1
20240119;1.1
20240120;0.9
20240121;1.3
20240122;1.2
20240123;1
20240124;1.4
20240125;0.4
20240126;1.5
20240127;0.9
20240128;0.9
20240129;0.7
20240130;1.2
20240131;1.2
20240201;0.7
20240202;0.3
20240203;1
20240204;1.3
20240205;1.2
20240206;1.3
20240207;0.3
20240208;0.3
20240209;1.3
20240210;0.4
20240211;0.8
20240212;1.4
20240213;0.9
20240214;0.3
20240215;1.4
20240216;0.9
20240217;1
20240218;0.9
20240219;1.5
20240220;1.1
20240221;1
20240222;1.3
20240223;0.9
20240224;0.8
20240225;1.1
20240226;1.1
20240227;1.9
20240228;0.4
20240229;0.9
20240301;1
20240302;1.1
20240303;0.6
20240304;1.5
20240305;1.1
20240306;2
20240307;1.9
20240308;1.9
20240309;1.9
20240310;0.5
20240311;0.6
20240312;0.8
20240313;1.6
20240314;1.7
20240315;1.8
20240316;1.4
20240317;1
20240318;1.6
20240319;2.2
20240320;2.3
20240321;0.6
20240322;0.6
20240323;1.8
20240324;2.1
20240325;1.7
20240326;0.9
20240327;2.2
20240328;2
20240329;2.8
20240330;0.8
20240331;1.6
20240401;2.4
20240402;2
20240403;1.5
20240404;2
20240405;2.6
20240406;4.2
20240407;3.7
20240408;1
20240409;2.4
20240410;2.2
20240411;1
20240412;4.4
20240413;4.5
20240414;2.2
20240415;1.9
20240416;2.4
20240417;2.5
20240418;2.3
20240419;1.6
20240420;2.4
20240421;2.9
20240422;2.7
20240423;2.3
20240424;2.1
20240425;1.7
20240426;1
20240427;1.2
20240428;2.1
20240429;2.9
20240430;1.5
20240501;2.7
20240502;1.7
20240503;2.4
20240504;2.8
20240505;3.5
20240506;1.5
20240507;2.6
20240508;2.1
20240509;3.6
20240510;4.5
20240511;5
20240512;4.9
20240513;2.9
20240514;1.3
20240515;2
20240516;1.2
20240517;2.5
20240518;1.1
20240519;2.9
20240520;1.3
20240521;1.5
20240522;2.1
20240523;3.7
20240524;1.8
20240525;3.2
20240526;1.8
20240527;2.8
20240528;1.3
20240529;2.7
20240530;3.3
20240531;1.5
20240601;1.4
20240602;3.6
20240603;2.2
20240604;3.2
20240605;4.1
20240606;3.3
20240607;4.4
20240608;2.1
20240609;5.1
20240610;2.2
20240611;2.6
20240612;1.6
20240613;3.5
20240614;2.1
20240615;2.9
20240616;3.2
20240617;3.6
20240618;2
20240619;3.8
20240620;3.2
20240621;2.5
20240622;2.6
20240623;4.3
20240624;5.1
20240625;5.8
20240626;5
20240627;5.7
20240628;4.5
20240629;5.2
20240630;2
20240701;3.4
20240702;1.8
20240703;2
20240704;4.5
20240705;1.6
20240706;3.3
20240707;3.2
20240708;1.8
20240709;2
20240710;3.6
20240711;4.5
20240712;2.2
20240713;2.5
20240714;4.5
20240715;3.1
20240716;2.6
20240717;4.6
20240718;3.1
20240719;2.2
20240720;5
20240721;3.3
20240722;3.8
20240723;2.5
20240724;3.4
20240725;1.9
20240726;4.5
20240727;3.3
20240728;4.8
20240729;5.2
20240730;5.3
20240731;3.5
20240801;4.6
20240802;4.5
20240803;3.5
20240804;2
20240805;4.8
20240806;3.3
20240807;4
20240808;4.7
20240809;3.3
20240810;5
20240811;4.9
20240812;6.9
20240813;2.2
20240814;4.1
20240815;4.3
20240816;1.6
20240817;4.8
20240818;2.8
20240819;3
20240820;2
20240821;4.8
20240822;4.2
20240823;4.7
20240824;2.8
20240825;3.4
20240826;3.4
20240827;4.4
20240828;4.4
20240829;4.6
20240830;3.2
20240831;4.1
20240901;4
20240902;2.5
20240903;3.2
20240904;2.7
20240905;1.6
20240906;1.5
20240907;2.2
20240908;2
20240909;1.5
20240910;1.1
20240911;3.4
20240912;2.3
20240913;1.5
20240914;2.6
20240915;1.8
20240916;3.1
20240917;1.5
20240918;1.8
20240919;3.5
20240920;4
20240921;2.5
20240922;2.3
20240923;2.5
20240924;1.4
20240925;1
20240926;2.6
20240927;0.7
20240928;2.6
20240929;0.9
20240930;0.9
20241001;1.7
20241002;1.5
20241003;3
20241004;2.5
20241005;2.3
20241006;1.5
20241007;1.7
20241008;2
20241009;1.4
20241010;1.2
20241011;1.6
20241012;0.8
20241013;1.9
20241014;0.6
20241015;1.1
20241016;1.8
20241017;1.2
20241018;0.8
20241019;1
20241020;0.9
20241021;1
20241022;1.5
20241023;1.6
20241024;1.5
20241025;2
20241026;0.6
20241027;0.7
20241028;0.9
20241029;0.8
20241030;1.4
20241031;1.7
20241101;0.6
20241102;0.8
20241103;0.7
20241104;0.8
20241105;0.6
20241106;1.2
20241107;0.8
20241108;0.5
20241109;0.6
20241110;1.2
20241111;0.8
20241112;1.2
20241113;0.7
20241114;1.3
20241115;0.3
20241116;0.8
20241117;1.2
20241118;1
20241119;0.9
20241120;1.7
20241121;1
20241122;1.4
20241123;1.5
20241124;2.7
20241125;0.6
